bagfilter_order (QlineEdit)
bagfilter_type (QCombobox)
plc_series (QCombobox)
plc_protocol (QCombobox)
touch_panel_model (QCombobox)
olm (QCheckbox)
ee (QCheckbox)
me (QCheckbox)
cable_supply (QCheckbox)
cable_length (Qspinbox)
bagfilter_dpt_qty (Qspinbox)
bagfilter_dpt_brand (QCombobox)
bagfilter_dps_qty (Qspinbox)
bagfilter_dps_brand (QCombobox)
bagfilter_pt_qty (Qspinbox)
bagfilter_pt_brand (QCombobox)
bagfilter_ps_qty (Qspinbox)
bagfilter_ps_brand (QCombobox)
bagfilter_pg_qty (Qspinbox)
bagfilter_pg_brand (QCombobox)
bagfilter_inlet_tt_qty (Qspinbox)
bagfilter_inlet_tt_brand (QCombobox)
bagfilter_outlet_tt_qty (Qspinbox)
bagfilter_outlet_tt_brand (QCombobox)

